description,epochs,total time,train loss,MPJPE (Bodies at Rest),MPJPEAO (Bodies at Rest),SDPJPE (Bodies at Rest),PCP (Bodies at Rest),PCK (Bodies at Rest),MPJPE (SLP),MPJPEAO (SLP),SDPJPE (SLP),PCP (SLP),PCK (SLP),MPJPE (Softline),MPJPEAO (Softline),SDPJPE (Softline),PCP (Softline),PCK (Softline)
Ex I: SLP,84,124.3230286,8.205430984,31.71808833,26.63123409,19.64318996,0.142392248,0.123309024,10.37220519,7.726185355,9.117636817,0.713148117,0.705413103,15.72453237,11.35422926,12.78094846,0.674999952,0.507692277
Ex I: Bodies at Rest,94,1058.805908,9.934760094,10.24194891,6.74861672,11.84689909,0.766045213,0.728706896,18.87545264,14.91620486,12.47881377,0.381851822,0.326267779,16.76353779,14.22834347,10.44094394,0.484999955,0.356923103
Ex I: Combined,60,1220.053223,8.169576645,11.59915342,7.724101758,12.71476473,0.721519411,0.685563684,8.621161783,6.467087294,7.758962961,0.798981428,0.784444392,12.33593847,9.658438717,8.867867477,0.785000026,0.596923053
Ex II: O,27,544.5974731,7.835965157,11.63705742,7.76258395,12.74336422,0.721551657,0.684084833,8.82209672,6.569757129,8.003248265,0.785092592,0.777891815,14.70414553,12.18459465,9.677899497,0.63500005,0.455384612
Ex II: MM,37,739.3099976,8.060707092,11.37626566,7.521684312,12.62938313,0.728997886,0.693859398,8.725532607,6.449992092,7.89448855,0.782407343,0.774985671,13.48033093,11.00450688,9.344867419,0.699999988,0.547692299
Ex II: SM,33,670.7915649,7.737514973,11.84552279,7.853345617,13.0145401,0.713555992,0.677214861,9.03730637,6.692995071,8.162461897,0.77379632,0.768945813,15.13018814,12.13097828,10.51502255,0.594999969,0.507692277
Ex II: B,32,651.2084961,7.55166769,11.70922068,7.738566844,12.76115051,0.716056049,0.681863427,8.774519481,6.542246803,8.021964616,0.78981483,0.777606905,12.7386567,9.864997095,8.99308252,0.755000055,0.587692261
Ex II: HE,33,668.8466187,7.965953827,11.43914852,7.64415666,12.6197062,0.727068961,0.689721465,8.837964196,6.605292425,7.991004492,0.785277724,0.774073958,14.86648325,12.51073707,9.195997553,0.610000014,0.476923048
Ex II: SF,29,589.4087524,8.496835709,12.12227607,8.175725525,12.96681339,0.70560348,0.667287767,9.014909894,6.686182025,8.165040487,0.778518498,0.765071273,13.18297229,11.28091402,8.799961789,0.800000012,0.603076875
Ex II: MM + O,32,686.5925293,7.834895134,11.39659294,7.60326115,12.6592955,0.727866411,0.692672372,8.696829795,6.57410971,7.775650394,0.793333292,0.78079772,14.51183576,11.21323247,10.39200581,0.720000029,0.510769248
Ex II: MM + SM,41,894.6837158,7.294127464,10.91770375,7.211949275,12.34638563,0.742079735,0.707055748,9.004778281,6.626633215,8.404459496,0.777870357,0.773789167,14.82048817,12.28127427,9.411317833,0.644999981,0.476923108
Ex II: MM + B,28,605.7000122,7.857399464,11.24865315,7.498546983,12.44985687,0.734191775,0.697413743,8.695622911,6.51206131,7.984522737,0.791481555,0.781937242,13.66764618,11.12618383,8.766211761,0.715000033,0.519999981
Ex II: MM + HE,30,642.1569824,8.118397713,11.39080029,7.590890476,12.60469675,0.729353487,0.693945646,8.778606212,6.550134915,8.076761386,0.787129581,0.776296318,15.13198397,13.12209286,9.60533261,0.594999969,0.424615353
Ex II: MM + SF,22,477.0625,8.632715225,11.89376269,8.008254817,12.84886235,0.712683201,0.674814343,8.769844857,6.523895878,7.977165322,0.787314773,0.778176725,13.54941621,9.791364324,10.44931167,0.729999959,0.560000002
Ex II: MM + B + O,39,934.3098145,7.807394028,10.72714987,7.116816195,12.18420708,0.750851274,0.715683043,8.372348184,6.274296342,7.717489983,0.80916667,0.799145341,14.40830119,11.46900026,9.884849909,0.629999995,0.504615366
Ex II: MM + B + SM,35,836.1420288,7.296661377,10.60417436,6.972992889,12.12793459,0.75197196,0.718680382,8.586715978,6.367316367,7.928229326,0.795185208,0.786723673,14.54330287,12.01632643,9.215124151,0.619999945,0.48307693
Ex II: MM + B + HE,24,578.3944702,7.773010254,11.23344288,7.473344032,12.42524834,0.7344504,0.695736051,8.549725107,6.376009801,7.903831486,0.79981482,0.789857566,14.86403239,12.07411473,9.282587197,0.639999986,0.455384672
Ex II: MM + B + SF,26,624.6119995,8.194657326,11.34610231,7.547043566,12.59422877,0.730484843,0.694416463,8.496680182,6.385643587,7.88730597,0.803333342,0.790427327,13.21343503,9.978974518,9.273121274,0.740000069,0.566153884
Ex III: Optuna Result,29,682.3400269,7.435595036,10.62261764,6.986122894,12.36370187,0.755301714,0.722135305,8.29193437,6.153975887,7.918882535,0.809629679,0.802222192,14.25087306,12.06125724,9.198354049,0.670000017,0.489230812
Ex III: final layer removed,31,725.9475098,7.150930405,10.5379211,6.896627434,12.18674366,0.754644394,0.723083496,8.453979796,6.286489235,7.964792722,0.804074109,0.792706549,13.47376971,10.76672139,9.041653551,0.685000002,0.532307684
Ex III: 10% dropout,30,711.7545166,7.598160267,10.70585901,7.153059086,12.25751056,0.753728449,0.720006645,8.310990577,6.231053334,7.960371408,0.813425899,0.805812001,13.39038096,10.55976956,9.477005257,0.694999993,0.560000002
Squared error,28,654.4379883,139.1583099,10.71747755,7.315783987,11.41299046,0.752769351,0.710610092,8.664750979,6.489072322,7.837834665,0.801666677,0.784786463,14.60294271,11.31267634,9.996640961,0.680000007,0.504615366
Arms omitted,28,665.4070435,4.242187977,6.194706004,,7.688652995,0.930689692,0.880861998,5.969338571,,4.840056553,0.969444454,0.914567947,10.12809599,,6.469546006,0.930000007,0.715555549
Test,29,682.3400269,7.435595036,10.61588731,6.981986749,12.33001937,0.755571187,0.723574281,8.243336693,6.139375559,7.789977147,0.809814811,0.801937163,14.7317558,12.17060263,9.913400055,0.61500001,0.489230812
Arms omitted (test),28,665.4070435,4.242187977,6.261867978,,7.768722328,0.929267287,0.878773928,6.221781255,,5.226788418,0.954545438,0.89846611,9.086453083,,4.961794605,1,0.74666667
